subid,cond,block,epi
328,1,5,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_05_filtered.nii
328,1,6,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_06_filtered.nii
328,1,7,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_07_filtered.nii
328,1,8,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_08_filtered.nii
328,1,9,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_09_filtered.nii
328,1,10,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_10_filtered.nii
328,1,11,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_11_filtered.nii
328,1,12,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_12_filtered.nii
328,1,13,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_13_filtered.nii
328,1,14,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_14_filtered.nii
328,1,15,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_15_filtered.nii
328,1,16,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_16_filtered.nii
328,1,17,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_17_filtered.nii
328,1,18,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_18_filtered.nii
328,1,19,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_19_filtered.nii
328,1,20,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_20_filtered.nii
328,1,21,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_21_filtered.nii
328,1,22,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_22_filtered.nii
328,1,23,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_23_filtered.nii
328,1,24,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_24_filtered.nii
328,1,25,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_25_filtered.nii
328,1,26,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_26_filtered.nii
328,1,27,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_27_filtered.nii
328,1,28,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_28_filtered.nii
328,1,29,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_29_filtered.nii
328,1,30,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_30_filtered.nii
328,1,31,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_31_filtered.nii
328,1,32,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_32_filtered.nii
328,1,33,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_33_filtered.nii
328,1,34,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_34_filtered.nii
328,1,35,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_35_filtered.nii
328,1,36,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_36_filtered.nii
328,1,37,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_37_filtered.nii
328,1,38,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_38_filtered.nii
328,1,39,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_39_filtered.nii
328,1,40,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_40_filtered.nii
328,1,41,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_41_filtered.nii
328,1,42,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_42_filtered.nii
328,1,43,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_43_filtered.nii
328,1,44,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_44_filtered.nii
328,1,45,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_45_filtered.nii
328,1,46,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_46_filtered.nii
328,1,47,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_47_filtered.nii
328,1,48,/home/despo/task_graphtheory/data/328/bimancoord/afni_bimancoord_3282A/timeseries_byblock/3282_rl_48_filtered.nii
329,2,1,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_01_filtered.nii
329,2,2,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_02_filtered.nii
329,2,3,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_03_filtered.nii
329,2,4,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_04_filtered.nii
329,2,5,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_05_filtered.nii
329,2,6,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_06_filtered.nii
329,2,7,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_07_filtered.nii
329,2,8,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_08_filtered.nii
329,2,9,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_09_filtered.nii
329,2,10,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_10_filtered.nii
329,2,11,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_11_filtered.nii
329,2,12,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_12_filtered.nii
329,2,13,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_13_filtered.nii
329,2,14,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_14_filtered.nii
329,2,15,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_15_filtered.nii
329,2,16,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_16_filtered.nii
329,2,17,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_17_filtered.nii
329,2,18,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_18_filtered.nii
329,2,19,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_19_filtered.nii
329,2,20,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_20_filtered.nii
329,2,21,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_21_filtered.nii
329,2,22,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_22_filtered.nii
329,2,23,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_23_filtered.nii
329,2,24,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_24_filtered.nii
329,2,25,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_25_filtered.nii
329,2,26,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_26_filtered.nii
329,2,27,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_27_filtered.nii
329,2,28,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_28_filtered.nii
329,2,29,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_29_filtered.nii
329,2,30,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_30_filtered.nii
329,2,31,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_31_filtered.nii
329,2,32,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_32_filtered.nii
329,2,33,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_33_filtered.nii
329,2,34,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_34_filtered.nii
329,2,35,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_35_filtered.nii
329,2,36,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_36_filtered.nii
329,2,37,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_37_filtered.nii
329,2,38,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_38_filtered.nii
329,2,39,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_39_filtered.nii
329,2,40,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_40_filtered.nii
329,2,41,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_41_filtered.nii
329,2,42,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_42_filtered.nii
329,2,43,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_43_filtered.nii
329,2,44,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_44_filtered.nii
329,2,45,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_45_filtered.nii
329,2,46,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_46_filtered.nii
329,2,47,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_47_filtered.nii
329,2,48,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_int_48_filtered.nii
329,1,1,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_01_filtered.nii
329,1,2,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_02_filtered.nii
329,1,3,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_03_filtered.nii
329,1,4,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_04_filtered.nii
329,1,5,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_05_filtered.nii
329,1,6,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_06_filtered.nii
329,1,7,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_07_filtered.nii
329,1,8,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_08_filtered.nii
329,1,9,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_09_filtered.nii
329,1,10,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_10_filtered.nii
329,1,11,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_11_filtered.nii
329,1,12,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_12_filtered.nii
329,1,13,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_13_filtered.nii
329,1,14,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_14_filtered.nii
329,1,15,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_15_filtered.nii
329,1,16,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_16_filtered.nii
329,1,17,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_17_filtered.nii
329,1,18,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_18_filtered.nii
329,1,19,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_19_filtered.nii
329,1,20,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_20_filtered.nii
329,1,21,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_21_filtered.nii
329,1,22,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_22_filtered.nii
329,1,23,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_23_filtered.nii
329,1,24,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_24_filtered.nii
329,1,25,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_25_filtered.nii
329,1,26,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_26_filtered.nii
329,1,27,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_27_filtered.nii
329,1,28,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_28_filtered.nii
329,1,29,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_29_filtered.nii
329,1,30,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_30_filtered.nii
329,1,31,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_31_filtered.nii
329,1,32,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_32_filtered.nii
329,1,33,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_33_filtered.nii
329,1,34,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_34_filtered.nii
329,1,35,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_35_filtered.nii
329,1,36,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_36_filtered.nii
329,1,37,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_37_filtered.nii
329,1,38,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_38_filtered.nii
329,1,39,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_39_filtered.nii
329,1,40,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_40_filtered.nii
329,1,41,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_41_filtered.nii
329,1,42,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_42_filtered.nii
329,1,43,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_43_filtered.nii
329,1,44,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_44_filtered.nii
329,1,45,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_45_filtered.nii
329,1,46,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_46_filtered.nii
329,1,47,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_47_filtered.nii
329,1,48,/home/despo/task_graphtheory/data/329/bimancoord/afni_bimancoord_3291A/timeseries_byblock/3291_rl_48_filtered.nii
330,2,1,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_01_filtered.nii
330,2,2,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_02_filtered.nii
330,2,3,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_03_filtered.nii
330,2,4,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_04_filtered.nii
330,2,5,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_05_filtered.nii
330,2,6,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_06_filtered.nii
330,2,7,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_07_filtered.nii
330,2,8,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_08_filtered.nii
330,2,9,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_09_filtered.nii
330,2,10,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_10_filtered.nii
330,2,11,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_11_filtered.nii
330,2,12,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_12_filtered.nii
330,2,13,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_13_filtered.nii
330,2,14,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_14_filtered.nii
330,2,15,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_15_filtered.nii
330,2,16,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_16_filtered.nii
330,2,17,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_17_filtered.nii
330,2,18,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_18_filtered.nii
330,2,19,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_19_filtered.nii
330,2,20,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_20_filtered.nii
330,2,21,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_21_filtered.nii
330,2,22,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_22_filtered.nii
330,2,23,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_23_filtered.nii
330,2,24,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_24_filtered.nii
330,2,25,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_25_filtered.nii
330,2,26,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_26_filtered.nii
330,2,27,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_27_filtered.nii
330,2,28,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_28_filtered.nii
330,2,29,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_29_filtered.nii
330,2,30,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_30_filtered.nii
330,2,31,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_31_filtered.nii
330,2,32,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_32_filtered.nii
330,2,33,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_33_filtered.nii
330,2,34,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_34_filtered.nii
330,2,35,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_35_filtered.nii
330,2,36,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_36_filtered.nii
330,2,37,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_37_filtered.nii
330,2,38,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_38_filtered.nii
330,2,39,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_39_filtered.nii
330,2,40,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_40_filtered.nii
330,2,41,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_41_filtered.nii
330,2,42,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_42_filtered.nii
330,2,43,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_43_filtered.nii
330,2,44,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_44_filtered.nii
330,2,45,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_45_filtered.nii
330,2,46,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_46_filtered.nii
330,2,47,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_47_filtered.nii
330,2,48,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_int_48_filtered.nii
330,1,1,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_01_filtered.nii
330,1,2,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_02_filtered.nii
330,1,3,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_03_filtered.nii
330,1,4,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_04_filtered.nii
330,1,5,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_05_filtered.nii
330,1,6,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_06_filtered.nii
330,1,7,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_07_filtered.nii
330,1,8,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_08_filtered.nii
330,1,9,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_09_filtered.nii
330,1,10,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_10_filtered.nii
330,1,11,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_11_filtered.nii
330,1,12,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_12_filtered.nii
330,1,13,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_13_filtered.nii
330,1,14,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_14_filtered.nii
330,1,15,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_15_filtered.nii
330,1,16,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_16_filtered.nii
330,1,17,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_17_filtered.nii
330,1,18,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_18_filtered.nii
330,1,19,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_19_filtered.nii
330,1,20,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_20_filtered.nii
330,1,21,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_21_filtered.nii
330,1,22,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_22_filtered.nii
